id	nloci	ann	ERR187494	ERR187490	ERR187664	ERR187665
1	0	ncrna gene|ncrna::HBII-289;gene::SNORD89	190	32	126	55
2	0	gene miRNA|gene::MIR30C1,NFYC,NFYC,NFYC,NFYC,NFYC,NFYC,NFYC;miRNA::hsa-miR-30c-5p,hsa-miR-30c-1-3p;gene::MIR30C2;miRNA::hsa-miR-30c-5p,hsa-miR-30c-2-3p	6675	1033	2283	8369
3	0	gene miRNA|gene::MIR30B;miRNA::hsa-miR-30b-5p,hsa-miR-30b-3p	1077	313	564	2132
4	0	gene miRNA|gene::ANK1,MIR486-1,MIR486-2,ANK1,ANK1,ANK1,ANK1,ANK1,ANK1,ANK1;miRNA::hsa-miR-486-5p,hsa-miR-486-3p,hsa-miR-486-5p,hsa-miR-486-3p;gene::MIR486-1,MIR486-2,ANK1,ANK1,ANK1,ANK1,ANK1,ANK1,ANK1,ANK1;miRNA::hsa-miR-486-5p,hsa-miR-486-3p,hsa-miR-486-5p,hsa-miR-486-3p	16959	2996	15000	48050
5	0	gene miRNA|gene::MIR106B,MCM7,MCM7,MCM7;miRNA::hsa-miR-106b-3p,hsa-miR-106b-5p	2470	465	729	2259
6	0	repeat gene|repeat::Simple_repeat;repeat::Simple_repeat;gene::LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3;repeat::Simple_repeat;gene::LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3	43	9	14	47
7	0	ncrna gene|ncrna::mgU2-19/30;gene::CEP295,SCARNA9	35	8	34	110
8	0	ncrna gene|ncrna::snR38C;gene::SNHG16,SNHG16,SNHG16,SNORD1C,SNHG16	81	5	24	127
9	0	ncrna gene|ncrna::snR38B;gene::SNHG16,SNHG16,SNHG16,SNORD1B,SNHG16	349	86	155	328
10	0	gene miRNA|gene::CLCN5,CLCN5,MIR660,CLCN5;miRNA::hsa-miR-660-5p	336	130	120	490
11	0	gene miRNA|gene::MIR132;miRNA::hsa-miR-132-5p,hsa-miR-132-3p	652	165	279	301
12	0	gene miRNA|gene::MYO1E,MIR2116;miRNA::hsa-miR-2116-5p,hsa-miR-2116-3p	46	7	4	49
