id	nloci	ann	ERS185082	ERS185252	ERS185068	ERS185036	ERS185470	ERS185473	ERS185400	ERS185403	ERS185125	ERS185102
1	0	gene|gene::RNU4ATAC,CLASP1,CLASP1,CLASP1,CLASP1	271	164	408	69	38	46	53	35	78	36
2	0	ncrna gene|ncrna::HBII-296B;gene::TSR1,SNORD91B	75	94	96	19	12	6	10	0	0	89
3	0	gene ncrna piRNA|gene::SNORD91A,TSR1;piRNA::piR-hsa-23821,piR-hsa-23822,piR-hsa-23823;ncrna::HBII-296A	169	176	127	27	20	14	27	9	18	129
4	0	ncrna gene|ncrna::ACA47;gene::SCARNA16,SNHG20,SEC14L1,SEC14L1	103	92	40	77	23	12	8	7	6	82
5	0	gene miRNA|gene::CLCN5,CLCN5,MIR532,CLCN5;miRNA::hsa-miR-532-5p,hsa-miR-532-3p	1372	782	992	542	306	371	166	334	348	481
6	0	ncrna gene|ncrna::mgh28S-2409;gene::SNORD5,TAF1D,TAF1D	898	1520	1913	169	129	79	174	116	82	224
7	0	ncrna gene|ncrna::ACA52;gene::SNORA52,RPLP2	147	54	113	53	20	10	7	0	11	165
8	0	gene|gene::SNORD136,GNL3,GNL3,GNL3	1485	184	392	615	141	73	565	71	123	210
9	0	gene|gene::TNPO2,SNORD135,TNPO2,TNPO2	782	150	388	270	62	116	96	117	65	223
10	0	ncrna gene|ncrna::U27;gene::SNORD27,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1	848	834	1041	484	334	343	192	286	338	281
11	0	gene|gene::CCSER1	41	0	61	25	3	0	6	0	0	85
12	0	gene|gene::TASP1,TASP1,TASP1,TASP1,TASP1,TASP1,TASP1,TASP1;gene::GAPDH,GAPDH,GAPDH,GAPDH,GAPDH,GAPDH;gene::PPP5D1,PPP5D1;gene::PPP5D1,PPP5D1	55	3	37	23	0	0	3	3	0	134
13	0	gene miRNA|gene::MIR941-2,MIR941-1,MIR941-1,MIR941-4,MIR941-3,MIR941-5,DNAJC5;miRNA::hsa-miR-941,hsa-miR-941,hsa-miR-941;gene::MIR941-2,MIR941-2,MIR941-1,MIR941-4,MIR941-4,MIR941-3,MIR941-3,MIR941-5,MIR941-5,DNAJC5;miRNA::hsa-miR-941	2308	512	1422	542	779	987	724	992	1280	998
14	0	gene miRNA|gene::HNRNPK,HNRNPK,HNRNPK,HNRNPK,HNRNPK,HNRNPK,MIR7-1;miRNA::hsa-miR-7-5p,hsa-miR-7-1-3p	261	142	447	82	97	48	81	122	92	104
15	0	gene|gene::CNTNAP1	462	162	220	264	60	60	81	28	58	161
16	0	gene|gene::GNL3,GNL3,GNL3,SNORD19C	2946	680	1047	1370	269	180	867	116	171	595
17	0	ncrna gene|ncrna::U64;gene::RPS2,SNORA64	54	30	39	17	6	10	0	0	3	6
18	0	ncrna gene|ncrna::ACA16;gene::SNHG12,SNHG12,SNHG12,SNHG12,SNHG12,SNHG12,SNHG12,SNHG12,SNORA16A	10	11	70	3	0	0	0	0	0	3
19	0	ncrna gene|ncrna::ACA43;gene::SNHG7,SNHG7,SNHG7,SNORA17B	261	32	78	56	27	13	43	0	4	255
20	0	|	124	19	10	7	9	7	7	19	18	17
21	0	gene|gene::SMARCC1	2769	476	2909	1240	242	313	42	553	533	833
